 deu erro aq mano 
 deu erro aq mano 
 deu erro aq mano 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
 deu erro no balanceamento man 
UFRJ raiz dir dir dir dir dir esq esq esq esq NÃO
PUCRS raiz dir dir dir dir esq dir esq esq dir NÃO
UCLA raiz dir dir dir dir esq dir dir esq NÃO
PUCMG raiz dir dir dir dir esq dir esq esq dir NÃO
UFRGS raiz dir dir dir dir dir esq esq esq esq NÃO
UFMG raiz dir dir dir dir esq dir dir dir dir NÃO
PUCPR raiz dir dir dir dir esq dir esq esq dir NÃO
PUCRIO raiz dir dir dir dir esq dir esq esq dir NÃO
FATERJ raiz dir SIM
FACESTA raiz esq esq dir esq SIM
CEUB raiz esq esq esq esq dir dir NÃO
FAZAG raiz dir dir esq esq esq SIM
AVANTIS raiz esq esq esq esq dir SIM
FASAR raiz dir esq SIM
PUCGO raiz dir dir dir dir esq dir esq esq dir NÃO
MIT raiz dir dir dir dir esq dir esq esq dir NÃO
FAEX raiz esq esq dir dir SIM
FLF raiz dir dir esq dir dir SIM
ENSITEC raiz esq esq esq dir dir esq SIM
UNIFRA raiz dir dir dir dir dir dir esq esq SIM
EMSM raiz esq esq esq dir SIM
UNINCOR raiz dir dir dir dir dir dir esq SIM
Laboro raiz dir dir dir dir esq dir esq esq SIM
FAMETA raiz esq dir dir SIM
IFRR raiz dir dir dir dir esq esq SIM
FCAT raiz dir dir esq esq esq dir SIM
FAT raiz dir esq dir esq SIM
UFPE raiz dir dir dir dir dir esq esq esq esq NÃO
SENAC raiz dir dir dir dir esq dir esq SIM
FARESI raiz dir esq esq dir SIM
SENAI raiz dir dir dir dir esq dir esq dir SIM
FAJANSSEN raiz esq esq dir dir dir dir SIM
UFERSA raiz dir dir dir dir esq dir dir dir SIM
FSA raiz dir dir dir esq SIM
OXFORD raiz dir dir dir dir esq dir esq esq dir NÃO
FAMA raiz esq dir esq esq SIM
USP raiz dir dir dir dir dir dir dir dir esq NÃO
FMO raiz dir dir esq dir dir dir dir SIM
UFMA raiz dir dir dir dir esq dir dir dir dir NÃO
FASPI raiz dir esq dir esq esq dir SIM
